Indicator,PUBLISH STATES,Year,WHO region,Country,Display Value,Numeric,Low,High,Comments
Total density per 100 000 population: District/rural hospitals,Published,2010,Africa,Ghana,1.38,1.38,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,Africa,Malawi,0.03,0.03,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,Americas,Ecuador,0.1,0.1,,,
Total density per 100 000 population: Health centres,Published,2010,Africa,Zambia,9.25,9.25,,,
Total density per 100 000 population: Health centres,Published,2010,Western Pacific,Kiribati,144.66,144.66,,,
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Comoros,0.27,0.27,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Angola,0,0,,,
Total density per 100 000 population: Health posts,Published,2010,Europe,San Marino,9.51,9.51,,,Only public sector data
Total density per 100 000 population: Health centres,Published,2010,Americas,Belize,12.84,12.84,,,Only public sector data
Total density per 100 000 population: Health posts,Published,2010,Africa,Burundi,0,0,,,Only public sector data
Total density per 100 000 population: Health centres,Published,2010,Europe,Portugal,0.18,0.18,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Europe,Slovakia,0.48,0.48,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Europe,Iceland,0.94,0.94,,,Only public sector data
Total density per 100 000 population: Specialized hospitals,Published,2010,Europe,Malta,0.24,0.24,,,
Total density per 100 000 population: Health posts,Published,2010,Americas,Ecuador,3.17,3.17,,,
Total density per 100 000 population: District/rural hospitals,Published,2010,Africa,Benin,0.29,0.29,,,Only public sector data
Total density per 100 000 population: District/rural hospitals,Published,2010,Americas,Dominica,2.95,2.95,,,
Total density per 100 000 population: Provincial hospitals,Published,2010,Eastern Mediterranean,Oman,0.36,0.36,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Swaziland,0.51,0.51,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,Europe,Azerbaijan,0.54,0.54,,,Only public sector data
Total density per 100 000 population: District/rural hospitals,Published,2010,Western Pacific,Papua New Guinea,1.3,1.3,,,Only public sector data
Total density per 100 000 population: Health posts,Published,2010,Europe,Turkey,10.33,10.33,,,
Total density per 100 000 population: District/rural hospitals,Published,2010,Africa,Zimbabwe,0.41,0.41,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,Africa,Uganda,0.01,0.01,,,
Total density per 100 000 population: District/rural hospitals,Published,2010,Europe,Albania,0.72,0.72,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Ghana,0.03,0.03,,,Only public sector data
Total density per 100 000 population: Health centres,Published,2010,Africa,Mali,5.68,5.68,,,Only public sector data
Total density per 100 000 population: Health posts,Published,2010,Americas,Saint Lucia,19.51,19.51,,,Only public sector data
Total density per 100 000 population: District/rural hospitals,Published,2010,South-East Asia,Thailand,1.07,1.07,,,Only public sector data
Total density per 100 000 population: Specialized hospitals,Published,2010,Africa,Madagascar,0.03,0.03,,,Only public sector data
Total density per 100 000 population: District/rural hospitals,Published,2010,Europe,Luxembourg,0.2,0.2,,,Only private sector data
Total density per 100 000 population: Health centres,Published,2010,Africa,Cameroon,0.72,0.72,,,Only public sector data
